0.001, 0.001, 0.005, 0.011, 0.014, 0.022, 0.038, 0.057, 0.09, 0.134, 0.213, 0.259, 0.578, 0.638, 0.717, 0.727, 0.789, 0.793, 0.788, 0.809, 0.81, 0.819, 0.812, 0.83, 0.841
0.734, 0.711, 0.712, 0.684, 0.666, 0.687, 0.686, 0.652, 0.625, 0.597, 0.531, 0.478, 0.359, 0.123, 0.063, 0.039, 0.021, 0.007, 0.004, 0.001, 0.002, 0.001, 0, 0, 0
0, 0, 0, 0, 0, 0.001, 0, 0.001, 0.005, 0.013, 0.023, 0.064, 0.232, 0.369, 0.418, 0.48, 0.51, 0.509, 0.537, 0.602, 0.575, 0.615, 0.64, 0.626, 0.655
0, 0, 0, 0.001, 0.002, 0.004, 0.017, 0.025, 0.06, 0.108, 0.208, 0.48, 0.862, 0.948, 0.978, 0.984, 0.995, 0.992, 0.996, 0.997, 0.996, 0.997, 0.998, 0.999, 0.997
0, 0.001, 0.001, 0.005, 0.016, 0.028, 0.049, 0.112, 0.183, 0.332, 0.497, 0.847, 0.971, 0.995, 0.999, 1, 0.997, 1, 1, 0.999, 1, 1, 1, 1, 1
0.002, 0.004, 0.012, 0.033, 0.063, 0.102, 0.165, 0.277, 0.396, 0.531, 0.82, 0.967, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.02, 0.03, 0.047, 0.107, 0.16, 0.247, 0.36, 0.471, 0.633, 0.775, 0.961, 0.993, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.074, 0.099, 0.155, 0.247, 0.316, 0.438, 0.571, 0.688, 0.798, 0.951, 0.99, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.143, 0.238, 0.316, 0.427, 0.534, 0.66, 0.778, 0.865, 0.948, 0.987, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.336, 0.436, 0.573, 0.635, 0.759, 0.811, 0.895, 0.949, 0.99, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.557, 0.648, 0.757, 0.837, 0.882, 0.918, 0.963, 0.986, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.765, 0.81, 0.873, 0.932, 0.953, 0.982, 0.992, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.862, 0.931, 0.95, 0.978, 0.975, 0.997, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.954, 0.967, 0.983, 0.994, 0.994, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.982, 0.988, 0.996, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999
0.993, 0.996, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.999, 1, 0.998
0.999, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.986
0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.999, 0.996, 0.993, 0.989, 0.975, 0.951
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.997, 0.997, 0.984, 0.974, 0.945, 0.91, 0.867
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.993, 0.988, 0.974, 0.946, 0.916, 0.859, 0.798, 0.698
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.993, 0.976, 0.952, 0.923, 0.87, 0.765, 0.701, 0.59, 0.509
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.967, 0.924, 0.872, 0.801, 0.676, 0.614, 0.477, 0.375, 0.297
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.997, 0.95, 0.893, 0.801, 0.686, 0.592, 0.468, 0.344, 0.252, 0.2, 0.116
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.997, 0.951, 0.817, 0.744, 0.591, 0.452, 0.326, 0.235, 0.176, 0.093, 0.058, 0.043
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.965, 0.783, 0.613, 0.45, 0.33, 0.23, 0.153, 0.08, 0.04, 0.025, 0.005, 0.001
0.998, 1, 0.999, 0.997, 0.999, 0.999, 1, 0.997, 1, 1, 0.997, 0.992, 0.962, 0.728, 0.468, 0.304, 0.177, 0.111, 0.069, 0.046, 0.011, 0.006, 0.003, 0.004, 0.001
0.758, 0.718, 0.71, 0.686, 0.672, 0.696, 0.663, 0.628, 0.635, 0.604, 0.564, 0.513, 0.398, 0.165, 0.076, 0.053, 0.021, 0.014, 0.007, 0.001, 0, 0.002, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.003, 0.008, 0.013, 0.07, 0.238, 0.301, 0.388, 0.45, 0.508, 0.544, 0.508, 0.549, 0.567, 0.585, 0.566, 0.637, 0.652
0, 0, 0, 0.001, 0, 0.004, 0.004, 0.02, 0.048, 0.094, 0.207, 0.428, 0.813, 0.935, 0.967, 0.978, 0.992, 0.993, 0.992, 0.997, 0.995, 0.996, 0.995, 0.997, 0.996
0, 0, 0.002, 0, 0.011, 0.021, 0.049, 0.082, 0.145, 0.26, 0.441, 0.832, 0.96, 0.991, 0.996, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.003, 0.004, 0.008, 0.021, 0.04, 0.077, 0.132, 0.21, 0.317, 0.508, 0.775, 0.949, 0.994, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.008, 0.025, 0.046, 0.085, 0.115, 0.193, 0.271, 0.43, 0.559, 0.739, 0.939, 0.985, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.05, 0.07, 0.12, 0.192, 0.257, 0.369, 0.504, 0.627, 0.771, 0.923, 0.99, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.119, 0.195, 0.286, 0.348, 0.503, 0.601, 0.698, 0.802, 0.933, 0.978, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.285, 0.339, 0.474, 0.59, 0.695, 0.802, 0.851, 0.917, 0.984, 0.994, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.472, 0.574, 0.671, 0.772, 0.861, 0.906, 0.948, 0.985, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.681, 0.772, 0.83, 0.886, 0.929, 0.962, 0.988, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.82, 0.879, 0.936, 0.96, 0.971, 0.99, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.922, 0.96, 0.988, 0.988, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.981, 0.986, 0.995, 0.995, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999
0.99, 0.995, 1, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 1, 1, 0.998, 0.995
0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.996, 0.993, 0.987
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.999, 0.991, 0.973, 0.967
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.996, 0.993, 0.983, 0.971, 0.944, 0.907
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.997, 0.994, 0.983, 0.977, 0.934, 0.886, 0.837, 0.759
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.999, 0.986, 0.972, 0.955, 0.906, 0.842, 0.732, 0.628, 0.583
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.995, 0.986, 0.953, 0.916, 0.841, 0.76, 0.673, 0.552, 0.429, 0.343
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.962, 0.912, 0.831, 0.773, 0.662, 0.531, 0.405, 0.314, 0.257, 0.154
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.998, 0.971, 0.851, 0.761, 0.678, 0.544, 0.394, 0.302, 0.206, 0.141, 0.077, 0.057
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.961, 0.802, 0.671, 0.512, 0.408, 0.273, 0.188, 0.12, 0.084, 0.035, 0.017, 0.018
0.998, 0.999, 1, 1, 1, 0.998, 1, 0.999, 0.999, 0.998, 1, 0.995, 0.97, 0.743, 0.502, 0.328, 0.24, 0.154, 0.093, 0.05, 0.019, 0.014, 0.006, 0.003, 0
0.767, 0.741, 0.733, 0.716, 0.708, 0.7, 0.7, 0.689, 0.647, 0.626, 0.574, 0.519, 0.407, 0.135, 0.079, 0.046, 0.028, 0.008, 0.003, 0.002, 0, 0.001, 0, 0, 0
0, 0, 0, 0, 0, 0.001, 0.001, 0.002, 0, 0.005, 0.019, 0.061, 0.203, 0.28, 0.373, 0.437, 0.484, 0.49, 0.532, 0.536, 0.526, 0.585, 0.559, 0.596, 0.633
0, 0, 0, 0, 0, 0.002, 0.005, 0.016, 0.023, 0.075, 0.188, 0.425, 0.808, 0.92, 0.967, 0.967, 0.984, 0.991, 0.991, 0.998, 0.996, 0.994, 0.991, 0.995, 0.996
0, 0, 0.001, 0.002, 0.008, 0.01, 0.026, 0.056, 0.124, 0.215, 0.409, 0.774, 0.952, 0.992, 0.997, 0.999, 1, 0.999, 1, 1, 1, 0.998, 0.999, 0.999, 0.999
0, 0.004, 0.006, 0.012, 0.022, 0.049, 0.12, 0.152, 0.262, 0.428, 0.723, 0.932, 0.982, 0.994, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.008, 0.014, 0.024, 0.048, 0.07, 0.15, 0.231, 0.357, 0.491, 0.696, 0.919, 0.986, 0.998, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.035, 0.056, 0.088, 0.154, 0.217, 0.316, 0.44, 0.558, 0.702, 0.902, 0.982, 0.996, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.111, 0.163, 0.234, 0.324, 0.389, 0.548, 0.63, 0.753, 0.889, 0.976, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.215, 0.281, 0.409, 0.514, 0.618, 0.741, 0.816, 0.891, 0.978, 0.996, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.429, 0.504, 0.609, 0.709, 0.803, 0.868, 0.931, 0.982, 0.996, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.616, 0.728, 0.78, 0.841, 0.919, 0.941, 0.982, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.793, 0.849, 0.91, 0.952, 0.971, 0.979, 0.997, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.872, 0.924, 0.963, 0.983, 0.986, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.96, 0.971, 0.993, 0.995, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.997
0.99, 0.993, 0.996, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998
0.999, 0.997, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.997, 0.998, 0.996
0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.997, 0.989, 0.985, 0.968
0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.995, 0.989, 0.98, 0.945, 0.911
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.997, 0.996, 0.991, 0.982, 0.96, 0.917, 0.87, 0.805
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.993, 0.976, 0.958, 0.924, 0.89, 0.788, 0.714, 0.594
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.983, 0.962, 0.915, 0.889, 0.767, 0.701, 0.59, 0.531, 0.411
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.97, 0.933, 0.872, 0.793, 0.681, 0.595, 0.474, 0.338, 0.272, 0.195
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.967, 0.895, 0.799, 0.696, 0.581, 0.436, 0.333, 0.23, 0.156, 0.118, 0.058
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.995, 0.982, 0.839, 0.721, 0.556, 0.406, 0.295, 0.195, 0.154, 0.082, 0.049, 0.023, 0.009
1, 0.999, 1, 0.999, 1, 1, 1, 0.998, 0.999, 0.999, 0.999, 0.997, 0.981, 0.752, 0.555, 0.381, 0.267, 0.173, 0.13, 0.071, 0.034, 0.011, 0.007, 0.002, 0.001
0.776, 0.76, 0.741, 0.723, 0.711, 0.734, 0.706, 0.696, 0.678, 0.626, 0.603, 0.53, 0.459, 0.168, 0.114, 0.061, 0.027, 0.017, 0.008, 0.004, 0.001, 0.001, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.005, 0.016, 0.039, 0.193, 0.27, 0.313, 0.379, 0.436, 0.486, 0.503, 0.52, 0.513, 0.536, 0.54, 0.583, 0.611
0, 0.001, 0, 0, 0, 0.001, 0.005, 0.009, 0.025, 0.063, 0.135, 0.361, 0.745, 0.911, 0.945, 0.971, 0.979, 0.98, 0.986, 0.989, 0.987, 0.992, 0.993, 0.991, 0.996
0, 0, 0, 0.003, 0.001, 0.003, 0.021, 0.045, 0.105, 0.18, 0.368, 0.694, 0.942, 0.986, 0.994, 0.999, 1, 0.999, 1, 1, 1, 1, 0.998, 1, 1
0.001, 0.001, 0.009, 0.007, 0.021, 0.034, 0.065, 0.132, 0.254, 0.371, 0.658, 0.91, 0.981, 0.996, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.004, 0.005, 0.026, 0.033, 0.072, 0.091, 0.209, 0.296, 0.433, 0.619, 0.886, 0.975, 0.996, 0.999, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.018, 0.038, 0.084, 0.108, 0.169, 0.269, 0.375, 0.505, 0.65, 0.886, 0.97, 0.997, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.072, 0.125, 0.177, 0.251, 0.359, 0.442, 0.586, 0.711, 0.844, 0.962, 0.997, 1, 1, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.185, 0.253, 0.353, 0.472, 0.582, 0.683, 0.775, 0.86, 0.973, 0.993, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.369, 0.433, 0.544, 0.654, 0.745, 0.844, 0.909, 0.975, 0.991, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.509, 0.662, 0.747, 0.807, 0.874, 0.922, 0.968, 0.994, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.739, 0.823, 0.874, 0.921, 0.939, 0.967, 0.992, 0.999, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.871, 0.909, 0.935, 0.972, 0.983, 0.995, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.93, 0.959, 0.979, 0.988, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.984, 0.983, 0.997, 0.998, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999
0.986, 0.998, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.998, 0.994
1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.998, 0.996, 0.991, 0.983
0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.999, 0.996, 0.992, 0.982, 0.962, 0.945
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.998, 0.992, 0.983, 0.964, 0.952, 0.891, 0.82
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.99, 0.981, 0.963, 0.948, 0.91, 0.833, 0.767, 0.657
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.987, 0.975, 0.945, 0.919, 0.834, 0.729, 0.653, 0.549, 0.463
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.981, 0.938, 0.892, 0.836, 0.737, 0.646, 0.543, 0.418, 0.313, 0.216
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.983, 0.918, 0.862, 0.763, 0.647, 0.524, 0.392, 0.309, 0.214, 0.135, 0.092
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.979, 0.87, 0.743, 0.598, 0.481, 0.36, 0.249, 0.174, 0.117, 0.06, 0.038, 0.024
0.999, 1, 1, 1, 0.999, 0.999, 1, 1, 1, 0.999, 0.999, 0.996, 0.976, 0.775, 0.585, 0.452, 0.331, 0.215, 0.121, 0.083, 0.041, 0.014, 0.015, 0.003, 0.004
0.77, 0.753, 0.735, 0.745, 0.735, 0.727, 0.742, 0.694, 0.671, 0.639, 0.62, 0.549, 0.478, 0.175, 0.106, 0.077, 0.022, 0.023, 0.013, 0.004, 0, 0, 0.002, 0.001, 0
0, 0, 0, 0, 0, 0.001, 0, 0.001, 0, 0.004, 0.006, 0.039, 0.163, 0.254, 0.32, 0.372, 0.406, 0.447, 0.501, 0.485, 0.499, 0.515, 0.518, 0.508, 0.57
0, 0, 0, 0, 0, 0, 0.002, 0.007, 0.017, 0.049, 0.125, 0.303, 0.712, 0.861, 0.943, 0.946, 0.972, 0.976, 0.981, 0.984, 0.984, 0.989, 0.995, 0.99, 0.995
0, 0, 0, 0, 0.007, 0.009, 0.02, 0.038, 0.077, 0.141, 0.312, 0.697, 0.903, 0.982, 0.991, 0.992, 0.995, 0.998, 0.999, 0.999, 0.999, 1, 1, 1, 1
0, 0.001, 0.002, 0.003, 0.019, 0.03, 0.059, 0.122, 0.177, 0.337, 0.622, 0.901, 0.97, 0.993, 0.999, 1, 1, 1, 0.999, 1, 1, 1, 1, 1, 1
0.003, 0.004, 0.012, 0.021, 0.064, 0.072, 0.161, 0.249, 0.381, 0.555, 0.845, 0.961, 0.992, 0.997, 1, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1
0.013, 0.029, 0.041, 0.084, 0.124, 0.226, 0.353, 0.424, 0.573, 0.84, 0.954, 0.987, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.056, 0.082, 0.139, 0.205, 0.277, 0.401, 0.504, 0.671, 0.816, 0.955, 0.992, 0.995, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.138, 0.176, 0.254, 0.376, 0.466, 0.57, 0.693, 0.802, 0.936, 0.988, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.242, 0.378, 0.467, 0.58, 0.684, 0.797, 0.861, 0.958, 0.988, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.445, 0.585, 0.685, 0.748, 0.833, 0.899, 0.957, 0.987, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.665, 0.764, 0.822, 0.873, 0.912, 0.957, 0.988, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.821, 0.885, 0.927, 0.946, 0.97, 0.99, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.914, 0.942, 0.961, 0.98, 0.996, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.971, 0.976, 0.997, 0.994, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999
0.992, 0.994, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.995
0.99, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.999, 0.998, 0.999, 0.994, 0.985
0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.999, 0.996, 0.995, 0.97, 0.959
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.997, 0.988, 0.969, 0.949, 0.919, 0.89
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.994, 0.992, 0.977, 0.962, 0.912, 0.87, 0.815, 0.729
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.997, 0.994, 0.981, 0.944, 0.917, 0.878, 0.792, 0.701, 0.606, 0.482
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.985, 0.97, 0.924, 0.853, 0.799, 0.718, 0.572, 0.439, 0.363, 0.258
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.985, 0.935, 0.86, 0.762, 0.698, 0.55, 0.427, 0.337, 0.255, 0.147, 0.098
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.989, 0.897, 0.787, 0.678, 0.528, 0.422, 0.318, 0.207, 0.144, 0.08, 0.046, 0.03
1, 1, 1, 1, 0.999, 1, 1, 1, 1, 1, 1, 0.995, 0.979, 0.786, 0.636, 0.434, 0.327, 0.212, 0.148, 0.09, 0.058, 0.029, 0.008, 0.007, 0.002
0.81, 0.762, 0.763, 0.76, 0.77, 0.74, 0.742, 0.731, 0.708, 0.651, 0.657, 0.532, 0.498, 0.227, 0.122, 0.084, 0.038, 0.026, 0.009, 0.008, 0.004, 0.002, 0, 0, 0.001
