0.001, 0.001, 0.005, 0.011, 0.014, 0.022, 0.038, 0.057, 0.09, 0.134, 0.213, 0.259, 0.578, 0.638, 0.717, 0.727, 0.789, 0.793, 0.788, 0.809, 0.81, 0.819, 0.812, 0.83, 0.841
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003, 0.006, 0.036, 0.117, 0.209, 0.283, 0.36, 0.368, 0.413, 0.451, 0.466, 0.49, 0.482, 0.503, 0.552, 0.558
0, 0, 0, 0, 0, 0.001, 0.002, 0.002, 0.009, 0.037, 0.11, 0.313, 0.654, 0.82, 0.9, 0.95, 0.961, 0.965, 0.982, 0.976, 0.986, 0.982, 0.983, 0.982, 0.993
0, 0.001, 0, 0, 0, 0.004, 0.007, 0.026, 0.045, 0.122, 0.265, 0.629, 0.893, 0.959, 0.972, 0.995, 0.997, 0.997, 0.998, 0.999, 0.998, 0.997, 0.998, 0.999, 0.998
0, 0.001, 0, 0.003, 0.012, 0.025, 0.043, 0.092, 0.144, 0.28, 0.549, 0.82, 0.961, 0.987, 0.993, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1
0.001, 0.003, 0.009, 0.021, 0.038, 0.084, 0.107, 0.183, 0.317, 0.52, 0.825, 0.949, 0.98, 1, 0.998, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.011, 0.012, 0.029, 0.058, 0.122, 0.183, 0.251, 0.389, 0.56, 0.782, 0.932, 0.982, 0.995, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.033, 0.06, 0.122, 0.14, 0.218, 0.331, 0.445, 0.574, 0.769, 0.922, 0.987, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.111, 0.158, 0.232, 0.314, 0.405, 0.538, 0.676, 0.786, 0.927, 0.982, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.229, 0.299, 0.43, 0.52, 0.623, 0.725, 0.827, 0.92, 0.983, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.394, 0.513, 0.617, 0.704, 0.787, 0.88, 0.954, 0.979, 0.998, 1, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.617, 0.68, 0.775, 0.834, 0.892, 0.956, 0.987, 0.995, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.765, 0.833, 0.893, 0.922, 0.956, 0.983, 0.999, 0.998, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.89, 0.934, 0.958, 0.97, 0.987, 0.997, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.946, 0.973, 0.981, 0.988, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999
0.988, 0.993, 0.999, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.997
0.995, 0.999, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.999, 0.998, 0.992
0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 0.994, 0.979, 0.96
0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.991, 0.971, 0.952, 0.9
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.993, 0.986, 0.966, 0.928, 0.917, 0.851, 0.754
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.994, 0.987, 0.968, 0.939, 0.908, 0.833, 0.747, 0.67, 0.552
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.987, 0.972, 0.943, 0.899, 0.826, 0.736, 0.647, 0.533, 0.425, 0.309
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.988, 0.961, 0.895, 0.835, 0.741, 0.603, 0.505, 0.392, 0.293, 0.221, 0.155
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.993, 0.907, 0.822, 0.727, 0.604, 0.459, 0.353, 0.26, 0.179, 0.09, 0.057, 0.035
1, 0.999, 1, 0.997, 0.998, 0.999, 1, 1, 1, 0.999, 0.999, 1, 0.985, 0.809, 0.669, 0.485, 0.399, 0.325, 0.197, 0.117, 0.069, 0.041, 0.022, 0.012, 0.008
0.798, 0.784, 0.777, 0.755, 0.766, 0.731, 0.739, 0.738, 0.717, 0.673, 0.632, 0.593, 0.503, 0.218, 0.14, 0.082, 0.057, 0.044, 0.019, 0.01, 0.01, 0.004, 0.001, 0, 0
0, 0, 0, 0, 0, 0, 0, 0.001, 0, 0.001, 0.011, 0.022, 0.124, 0.207, 0.291, 0.316, 0.357, 0.387, 0.423, 0.458, 0.432, 0.474, 0.5, 0.498, 0.549
0, 0, 0, 0, 0, 0, 0, 0.004, 0.011, 0.019, 0.076, 0.248, 0.607, 0.801, 0.879, 0.915, 0.94, 0.956, 0.972, 0.965, 0.975, 0.973, 0.981, 0.98, 0.988
0, 0, 0, 0, 0.001, 0.004, 0.01, 0.018, 0.041, 0.095, 0.24, 0.594, 0.846, 0.946, 0.967, 0.987, 0.987, 0.995, 0.995, 0.996, 0.996, 0.997, 0.997, 1, 0.999
0, 0, 0.002, 0.004, 0.004, 0.01, 0.033, 0.041, 0.115, 0.223, 0.524, 0.827, 0.947, 0.988, 0.997, 0.997, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1
0.001, 0.002, 0.007, 0.013, 0.031, 0.046, 0.09, 0.147, 0.256, 0.455, 0.779, 0.925, 0.984, 0.99, 0.999, 0.999, 1, 0.999, 1, 1, 1, 1, 1, 1, 1
0.003, 0.013, 0.028, 0.041, 0.076, 0.15, 0.196, 0.283, 0.457, 0.751, 0.919, 0.974, 0.993, 0.998, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.029, 0.043, 0.095, 0.128, 0.194, 0.26, 0.414, 0.494, 0.726, 0.891, 0.976, 0.995, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.07, 0.097, 0.19, 0.26, 0.337, 0.466, 0.579, 0.729, 0.905, 0.964, 0.995, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.165, 0.256, 0.353, 0.45, 0.553, 0.648, 0.781, 0.884, 0.97, 0.993, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.352, 0.438, 0.529, 0.654, 0.728, 0.796, 0.902, 0.974, 0.991, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.521, 0.611, 0.676, 0.777, 0.865, 0.925, 0.971, 0.991, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.683, 0.783, 0.857, 0.907, 0.942, 0.978, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.819, 0.885, 0.931, 0.965, 0.981, 0.993, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.932, 0.95, 0.976, 0.987, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999
0.973, 0.979, 0.992, 0.997, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.997
0.991, 0.996, 0.995, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.999, 0.99
0.995, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.996, 0.995, 0.993, 0.977
0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.998, 0.992, 0.987, 0.975, 0.964, 0.92
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.997, 0.984, 0.976, 0.957, 0.928, 0.877, 0.821
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.995, 0.985, 0.976, 0.956, 0.911, 0.862, 0.79, 0.704, 0.616
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.994, 0.98, 0.953, 0.894, 0.852, 0.779, 0.698, 0.585, 0.469, 0.381
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.993, 0.969, 0.9, 0.853, 0.759, 0.684, 0.522, 0.439, 0.357, 0.237, 0.17
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.995, 0.92, 0.846, 0.74, 0.621, 0.522, 0.392, 0.292, 0.198, 0.141, 0.088, 0.048
1, 0.999, 0.999, 1, 0.999, 1, 1, 1, 1, 1, 1, 0.999, 0.991, 0.851, 0.672, 0.559, 0.426, 0.334, 0.222, 0.129, 0.081, 0.048, 0.023, 0.017, 0.013
0.793, 0.793, 0.773, 0.745, 0.775, 0.761, 0.771, 0.739, 0.731, 0.711, 0.649, 0.616, 0.535, 0.23, 0.153, 0.103, 0.054, 0.05, 0.022, 0.006, 0.008, 0.004, 0, 0, 0.001
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.019, 0.1, 0.148, 0.223, 0.268, 0.335, 0.356, 0.419, 0.409, 0.41, 0.441, 0.46, 0.477, 0.52
0, 0, 0, 0, 0, 0, 0.001, 0.004, 0.006, 0.016, 0.057, 0.176, 0.538, 0.729, 0.803, 0.892, 0.907, 0.934, 0.957, 0.961, 0.96, 0.963, 0.965, 0.977, 0.982
0, 0, 0, 0, 0.001, 0.002, 0.007, 0.013, 0.023, 0.081, 0.199, 0.52, 0.788, 0.917, 0.953, 0.98, 0.982, 0.989, 0.991, 0.993, 0.995, 0.999, 0.995, 0.997, 0.998
0, 0, 0, 0.001, 0.003, 0.009, 0.023, 0.057, 0.106, 0.195, 0.426, 0.729, 0.906, 0.964, 0.994, 0.993, 0.995, 0.998, 1, 0.999, 1, 1, 0.999, 0.999, 1
0.002, 0, 0.002, 0.003, 0.016, 0.03, 0.054, 0.106, 0.221, 0.405, 0.74, 0.916, 0.967, 0.993, 0.995, 0.998, 1, 0.999, 1, 0.999, 1, 1, 1, 1, 1
0.001, 0.005, 0.02, 0.028, 0.053, 0.101, 0.158, 0.259, 0.389, 0.676, 0.898, 0.968, 0.989, 0.997, 0.999, 1, 1, 1, 0.999, 1, 1, 1, 1, 1, 1
0.019, 0.029, 0.061, 0.09, 0.129, 0.215, 0.34, 0.452, 0.659, 0.886, 0.955, 0.992, 0.998, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.047, 0.083, 0.123, 0.212, 0.29, 0.386, 0.504, 0.65, 0.873, 0.957, 0.986, 0.997, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.127, 0.193, 0.266, 0.382, 0.481, 0.586, 0.719, 0.862, 0.951, 0.993, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.286, 0.353, 0.455, 0.545, 0.662, 0.778, 0.881, 0.953, 0.992, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.466, 0.558, 0.644, 0.754, 0.832, 0.907, 0.954, 0.991, 0.997, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.64, 0.754, 0.791, 0.875, 0.909, 0.965, 0.989, 0.999, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.782, 0.862, 0.888, 0.947, 0.97, 0.992, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.883, 0.938, 0.963, 0.973, 0.997, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.96, 0.966, 0.987, 0.993, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999
0.978, 0.991, 0.992, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.996
0.995, 0.998, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.996, 0.991, 0.988
0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.999, 0.991, 0.992, 0.972, 0.947
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.994, 0.994, 0.99, 0.963, 0.938, 0.885, 0.843
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.995, 0.995, 0.986, 0.972, 0.939, 0.885, 0.821, 0.729, 0.677
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.993, 0.982, 0.967, 0.938, 0.893, 0.815, 0.719, 0.629, 0.53, 0.435
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.969, 0.928, 0.886, 0.812, 0.723, 0.626, 0.491, 0.39, 0.277, 0.197
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.994, 0.942, 0.86, 0.747, 0.715, 0.568, 0.473, 0.329, 0.225, 0.167, 0.098, 0.078
1, 1, 1, 0.999, 0.999, 1, 1, 1, 1, 0.999, 1, 1, 0.992, 0.887, 0.73, 0.585, 0.458, 0.343, 0.252, 0.165, 0.119, 0.06, 0.038, 0.023, 0.004
0.814, 0.788, 0.788, 0.785, 0.783, 0.771, 0.799, 0.757, 0.727, 0.709, 0.67, 0.633, 0.528, 0.256, 0.164, 0.101, 0.059, 0.044, 0.033, 0.011, 0.009, 0.006, 0.002, 0.002, 0.001
0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.002, 0.005, 0.013, 0.077, 0.141, 0.206, 0.265, 0.295, 0.335, 0.362, 0.379, 0.388, 0.4, 0.419, 0.412, 0.495
0, 0, 0, 0, 0, 0, 0, 0.001, 0.004, 0.013, 0.046, 0.171, 0.494, 0.675, 0.787, 0.859, 0.899, 0.932, 0.92, 0.942, 0.949, 0.945, 0.945, 0.964, 0.973
0, 0, 0, 0, 0, 0, 0.003, 0.008, 0.018, 0.062, 0.161, 0.464, 0.736, 0.864, 0.937, 0.974, 0.973, 0.988, 0.991, 0.989, 0.994, 0.991, 0.993, 0.998, 0.999
0, 0, 0, 0.001, 0.001, 0.006, 0.017, 0.041, 0.062, 0.156, 0.36, 0.732, 0.9, 0.952, 0.986, 0.992, 0.999, 0.999, 0.996, 0.996, 1, 1, 0.999, 1, 1
0, 0, 0, 0.007, 0.016, 0.023, 0.045, 0.096, 0.148, 0.32, 0.667, 0.853, 0.961, 0.99, 0.995, 0.997, 1, 1, 0.999, 1, 0.999, 1, 1, 1, 1
0.003, 0.009, 0.012, 0.026, 0.038, 0.072, 0.141, 0.2, 0.326, 0.611, 0.863, 0.943, 0.984, 1, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.008, 0.017, 0.04, 0.062, 0.116, 0.163, 0.297, 0.395, 0.575, 0.845, 0.942, 0.989, 0.993, 0.998, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.034, 0.057, 0.104, 0.164, 0.24, 0.322, 0.421, 0.583, 0.841, 0.943, 0.987, 0.996, 0.998, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.115, 0.151, 0.209, 0.297, 0.389, 0.549, 0.645, 0.842, 0.917, 0.981, 0.997, 0.998, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.221, 0.302, 0.398, 0.494, 0.597, 0.697, 0.825, 0.938, 0.979, 0.997, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.342, 0.481, 0.58, 0.648, 0.753, 0.845, 0.951, 0.986, 0.996, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.556, 0.648, 0.743, 0.812, 0.877, 0.944, 0.979, 0.996, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.72, 0.829, 0.854, 0.922, 0.953, 0.991, 0.997, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.858, 0.9, 0.936, 0.972, 0.989, 0.999, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999
0.94, 0.961, 0.972, 0.996, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.979, 0.983, 0.994, 0.996, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.996
0.994, 0.995, 1, 1, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.997, 0.994, 0.986
0.996, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.991, 0.987, 0.981, 0.954
0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.996, 0.989, 0.965, 0.965, 0.928, 0.861
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.995, 0.991, 0.981, 0.959, 0.917, 0.867, 0.802, 0.709
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 1, 0.993, 0.979, 0.957, 0.915, 0.857, 0.758, 0.666, 0.587, 0.493
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.998, 0.98, 0.966, 0.915, 0.822, 0.747, 0.647, 0.519, 0.417, 0.335, 0.237
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.995, 0.952, 0.89, 0.816, 0.732, 0.622, 0.441, 0.37, 0.271, 0.194, 0.147, 0.076
1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.999, 0.997, 0.883, 0.755, 0.615, 0.503, 0.396, 0.306, 0.193, 0.123, 0.094, 0.037, 0.025, 0.021
0.826, 0.83, 0.807, 0.809, 0.798, 0.811, 0.782, 0.767, 0.764, 0.736, 0.687, 0.645, 0.532, 0.247, 0.17, 0.141, 0.092, 0.056, 0.034, 0.02, 0.003, 0.009, 0.001, 0.001, 0.002
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002, 0.014, 0.063, 0.113, 0.183, 0.231, 0.252, 0.29, 0.317, 0.33, 0.373, 0.367, 0.418, 0.448, 0.452
0, 0, 0, 0, 0, 0, 0, 0.002, 0.006, 0.011, 0.029, 0.13, 0.394, 0.579, 0.717, 0.811, 0.874, 0.886, 0.918, 0.916, 0.938, 0.941, 0.939, 0.961, 0.957
0, 0, 0, 0, 0, 0.001, 0.002, 0.005, 0.015, 0.047, 0.139, 0.411, 0.68, 0.825, 0.914, 0.945, 0.965, 0.988, 0.981, 0.983, 0.99, 0.989, 0.989, 0.989, 0.995
0, 0, 0, 0.001, 0, 0.005, 0.011, 0.032, 0.051, 0.138, 0.353, 0.646, 0.862, 0.928, 0.976, 0.984, 0.987, 0.995, 0.994, 0.998, 0.997, 1, 0.996, 0.999, 1
0, 0, 0.001, 0.001, 0.006, 0.011, 0.043, 0.061, 0.133, 0.282, 0.589, 0.83, 0.928, 0.975, 0.985, 0.996, 0.997, 0.999, 0.999, 1, 1, 1, 0.999, 1, 1
0.001, 0.001, 0.007, 0.013, 0.026, 0.054, 0.102, 0.168, 0.292, 0.551, 0.796, 0.917, 0.972, 0.985, 0.997, 1, 1, 0.998, 1, 1, 1, 1, 1, 0.999, 1
0.005, 0.011, 0.039, 0.038, 0.078, 0.128, 0.213, 0.334, 0.529, 0.783, 0.918, 0.975, 0.996, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.027, 0.045, 0.073, 0.121, 0.193, 0.3, 0.36, 0.531, 0.773, 0.919, 0.975, 0.99, 0.998, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.076, 0.124, 0.177, 0.226, 0.334, 0.445, 0.616, 0.781, 0.917, 0.965, 0.99, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.179, 0.22, 0.314, 0.409, 0.524, 0.651, 0.768, 0.906, 0.981, 0.99, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.335, 0.419, 0.482, 0.583, 0.695, 0.801, 0.901, 0.976, 0.993, 0.997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.496, 0.601, 0.682, 0.775, 0.846, 0.925, 0.983, 0.994, 0.997, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.658, 0.762, 0.835, 0.872, 0.94, 0.982, 0.996, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.797, 0.84, 0.891, 0.957, 0.982, 0.993, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
0.901, 0.956, 0.965, 0.983, 0.995, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 1
0.967, 0.976, 0.987, 0.996, 0.998, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.997
0.983, 0.994, 0.997, 0.998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.996, 0.988
0.992, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 0.999, 1, 0.995, 0.996, 0.988, 0.963
0.998, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999, 1, 0.999, 0.995, 0.987, 0.978, 0.975, 0.938, 0.899
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.995, 0.985, 0.963, 0.941, 0.902, 0.834, 0.76
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.993, 0.973, 0.962, 0.942, 0.878, 0.818, 0.712, 0.649, 0.536
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.982, 0.951, 0.92, 0.871, 0.799, 0.71, 0.603, 0.479, 0.366, 0.284
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.998, 0.953, 0.899, 0.854, 0.762, 0.632, 0.53, 0.4, 0.321, 0.22, 0.157, 0.112
1, 1, 0.999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 0.902, 0.766, 0.651, 0.547, 0.469, 0.332, 0.223, 0.149, 0.092, 0.057, 0.039, 0.02
0.822, 0.845, 0.801, 0.82, 0.808, 0.789, 0.799, 0.79, 0.783, 0.763, 0.695, 0.685, 0.617, 0.273, 0.218, 0.122, 0.1, 0.063, 0.029, 0.015, 0.014, 0.009, 0, 0.002, 0.001